証券コード,EDINETコード,提出者名
94700,E00210,ＮＥＣネッツエスアイ株式会社
94710,E00707,株式会社学研ホールディングス
94740,E00709,株式会社文溪堂
94750,E00717,株式会社ゼンリン
94760,E00721,株式会社昭文社ホールディングス
94780,E00723,株式会社中央経済社ホールディングス
94790,E00728,ＳＥホールディングス・アンド・インキュベーションズ株式会社
78490,E00733,株式会社インプレスホールディングス
68790,E01787,日本コロムビア株式会社
97660,E01862,株式会社ＩＭＡＧＩＣＡ　ＧＲＯＵＰ
69420,E01972,株式会社アイレックス
68880,E02104,株式会社ディー・ディー・エス
96970,E02324,アクモス株式会社
78600,E02417,株式会社カプコン
48160,E02453,エイベックス株式会社
78440,E02458,東映アニメーション株式会社
37910,E02467,株式会社マーベラス
38510,E02480,株式会社ＩＧポート
80560,E02489,株式会社日本一ソフトウェア
98890,E02611,ＢＩＰＲＯＧＹ株式会社
99840,E02729,ＪＢＣＣホールディングス株式会社
75270,E02778,ソフトバンクグループ株式会社
47430,E02858,株式会社システムソフト
94410,E03126,兼松エレクトロニクス株式会社
94010,E03342,株式会社ベルパーク
94020,E04375,株式会社ＴＢＳホールディングス
94050,E04377,東北放送株式会社
94070,E04381,株式会社秋田放送
94080,E04398,四国放送株式会社
94040,E04399,株式会社ＢＳＮメディアホールディングス
94090,E04412,札幌テレビ放送株式会社
94330,E04414,株式会社テレビ朝日ホールディングス
94340,E04425,ＫＤＤＩ株式会社
48390,E04426,ソフトバンク株式会社
94320,E04427,株式会社ＷＯＷＯＷ
94360,E04453,東京メトロポリタンテレビジョン株式会社
46760,E04460,沖縄セルラー電話株式会社
94240,E04471,株式会社ジェイ・インターナショナル
94450,E04473,日本通信株式会社
48380,E04476,株式会社フォーバルテレコム
38340,E04494,富士通クラウドテクノロジーズ株式会社
94120,E04496,株式会社朝日ネット
96010,E04497,株式会社スカパーＪＳＡＴホールディングス
96020,E04582,松竹株式会社
96050,E04583,東宝株式会社
97420,E04586,株式会社ＡＯＩ　Ｐｒｏ．
97460,E04803,株式会社アイネス
97530,E04810,富士ソフト株式会社
97590,E04820,ジャパンシステム株式会社
97190,E04822,株式会社ＮＳＤ
97090,E04834,株式会社ジャステック
97020,E04841,ＮＣＳ＆Ａ株式会社
96980,E04846,株式会社アイ・エス・ビー
96920,E04849,株式会社クレオ
96910,E04853,株式会社シーイーシー
96870,E04855,株式会社両毛システムズ
96850,E04856,株式会社ＫＳＫ
96840,E04858,ＫＹＣＯＭホールディングス株式会社
96820,E04859,株式会社スクウェア・エニックス・ホールディングス
96580,E04861,株式会社ＤＴＳ
96510,E04869,株式会社ビジネスブレイン太田昭和
99280,E04873,日本プロセス株式会社
96400,E04877,株式会社ミロク情報サービス
96290,E04891,情報技術開発株式会社
96130,E04894,ピー・シー・エー株式会社
96000,E04911,株式会社ＮＴＴデータグループ
97990,E04919,株式会社アイネット
97900,E04920,旭情報サービス株式会社
94350,E04933,福井コンピュータホールディングス株式会社
97390,E04948,株式会社光通信
46440,E04953,アンドール株式会社
46620,E04966,ネットワンシステムズ株式会社
46670,E04976,株式会社フォーカスシステムズ
46740,E04980,アイサンテクノロジー株式会社
46850,E04988,株式会社クレスコ
46860,E04995,株式会社菱友システムズ
46870,E04996,株式会社ジャストシステム
47040,E04997,ＴＤＣソフト株式会社
46890,E04999,トレンドマイクロ株式会社
47090,E05000,ＬＩＮＥヤフー株式会社
75950,E05017,株式会社ＩＤホールディングス
46840,E05018,株式会社アルゴグラフィックス
47160,E05025,株式会社オービック
47190,E05027,日本オラクル株式会社
47220,E05029,株式会社アルファシステムズ
47250,E05033,フューチャー株式会社
94490,E05036,株式会社ＣＡＣ　Ｈｏｌｄｉｎｇｓ
47280,E05041,ＧＭＯインターネットグループ株式会社
47330,E05042,株式会社トーセ
94380,E05048,株式会社オービックビジネスコンサルタント
47360,E05052,株式会社ビーイング
43070,E05059,伊藤忠テクノソリューションズ株式会社
47460,E05062,株式会社野村総合研究所
47520,E05066,株式会社東計電算
47720,E05075,株式会社　昭和システムエンジニアリング
47610,E05088,株式会社ストリームメディアコーポレーション
47620,E05090,株式会社さくらケーシーエス
47680,E05094,Ｎｅｘｕｓ　Ｂａｎｋ株式会社
47690,E05099,株式会社　大塚商会
47770,E05113,スカパーＪＳＡＴ株式会社
47760,E05115,ソフトブレーン株式会社
47830,E05116,サイボウズ株式会社
94440,E05134,株式会社富士通ビー・エス・シー
48000,E05137,株式会社トーシンホールディングス
48120,E05143,オリコン株式会社
48140,E05148,株式会社豆蔵ホールディングス
48200,E05151,ネクストウェア株式会社
48190,E05155,株式会社イーエムシステムズ（商号　株式会社ＥＭシステムズ）
48250,E05161,株式会社メディアシーク
48260,E05162,株式会社ウェザーニューズ
48280,E05163,株式会社ＣＩＪ
48130,E05167,ビジネスエンジニアリング株式会社
48290,E05168,株式会社ＡＣＣＥＳＳ
48320,E05169,日本エンタープライズ株式会社
94460,E05173,ＪＦＥシステムズ株式会社
48450,E05181,株式会社サカイホールディングス
48470,E05187,株式会社スカラ
42840,E05191,株式会社インテリジェント　ウェイブ
42880,E05198,株式会社　ソルクシーズ
42870,E05201,株式会社アズジェント
42980,E05209,株式会社フェイス
43080,E05210,株式会社プロトコーポレーション
42990,E05211,株式会社Ｊストリーム
43040,E05215,株式会社ハイマックス
43160,E05223,サイバネットシステム株式会社
43200,E05228,株式会社ビーマップ
43230,E05233,株式会社ＣＥホールディングス
43260,E05236,日本システム技術株式会社
43330,E05239,株式会社インテージホールディングス
43340,E05252,株式会社東邦システムサイエンス
43350,E05254,株式会社ユークス
43560,E05279,株式会社ティー・ワイ・オー
23170,E05282,応用技術株式会社
23030,E05283,株式会社システナ
23070,E05289,株式会社ドーン
23210,E05291,株式会社クロスキャット
23230,E05297,株式会社ソフトフロントホールディングス
23260,E05302,株式会社ｆｏｎｆｕｎ
23270,E05303,デジタルアーツ株式会社
23290,E05304,日鉄ソリューションズ株式会社
23300,E05307,株式会社東北新社
23320,E05308,株式会社フォーサイド
23350,E05310,株式会社クエスト
23380,E05312,株式会社キューブシステム
23450,E05315,クオンタムソリューションズ株式会社
23490,E05320,株式会社クシム
23510,E05322,株式会社エヌアイデイ
23540,E05324,株式会社ＡＳＪ
23150,E05328,株式会社ＹＥ　ＤＩＧＩＴＡＬ
23590,E05331,株式会社ＣＡＩＣＡ　ＤＩＧＩＴＡＬ
37100,E05332,株式会社コア
37120,E05338,株式会社創通
37190,E05340,株式会社情報企画
37230,E05348,ＡＩストーム株式会社
37270,E05360,日本ファルコム株式会社
39780,E05369,株式会社アプリックス
37330,E05372,株式会社マクロミル
37410,E05392,株式会社ティーガイア
37390,E05400,株式会社セック
37440,E05405,ＩＴｂｏｏｋ株式会社
24110,E05413,サイオス株式会社
37470,E05417,ゲンダイエージェンシー株式会社
37530,E05431,エキサイト株式会社
37500,E05432,株式会社フライトソリューションズ
37870,E05443,株式会社サイトリ細胞研究所
37600,E05445,株式会社テクノマセマティカル
37580,E05449,株式会社ケイブ
38070,E05453,株式会社アエリア
37620,E05457,株式会社フィスコ
37630,E05463,テクマトリックス株式会社
37660,E05466,株式会社プロシップ
37680,E05469,システムズ・デザイン株式会社
37650,E05471,リスクモンスター株式会社
37690,E05474,ガンホー・オンライン・エンターテイメント株式会社
37740,E05476,ＧＭＯペイメントゲートウェイ株式会社
94250,E05480,株式会社インターネットイニシアティブ
37700,E05481,ＲｅＹｕｕ　Ｊａｐａｎ株式会社
33710,E05484,株式会社ザッパラス
37710,E05485,株式会社ソフトクリエイトホールディングス
37760,E05487,株式会社システムリサーチ
37730,E05494,株式会社ブロードバンドタワー
37750,E05496,株式会社アドバンスト・メディア
94280,E05497,株式会社ガイアックス
37770,E05504,株式会社クロップス
38040,E05513,株式会社ＷＯＷ　ＷＯＲＬＤ
37780,E05516,株式会社システム　ディ
37980,E05518,さくらインターネット株式会社
94230,E05521,ＵＬＳグループ株式会社
37790,E05538,株式会社エイティング
37880,E05543,ジェイ・エスコムホールディングス株式会社
37960,E05548,エヌ・デーソフトウェア株式会社
37930,E05551,株式会社いい生活
37990,E05552,株式会社ドリコム
38000,E05553,キーウェアソリューションズ株式会社
94210,E05561,株式会社ユニリタ
38030,E05570,株式会社エヌジェイホールディングス
38020,E05573,イメージ情報開発株式会社
24840,E05578,株式会社エコミック
38080,E05584,株式会社出前館
30400,E05587,株式会社オウケイウェイヴ
38100,E05592,株式会社ソリトンシステムズ
30420,E05605,ビットアイル・エクイニクス株式会社
21380,E05606,株式会社セキュアヴェイル
38150,E05621,クルーズ株式会社
38230,E05622,株式会社メディア工房
38140,E05630,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ株式会社
38160,E05633,株式会社アルファクス・フード・システム
38170,E05638,株式会社Ｍｉｎｏｒｉソリューションズ
38240,E05640,株式会社ＳＲＡホールディングス
38260,E05641,メディアファイブ株式会社
38250,E05643,株式会社システムインテグレータ
43440,E05645,株式会社リミックスポイント
38350,E05653,株式会社パイプドビッツ
38360,E05659,ｅＢＡＳＥ株式会社
38370,E05663,株式会社アバントグループ
38410,E05664,アドソル日進株式会社
38400,E05669,株式会社ジーダット
38420,E05674,パス株式会社
38440,E05677,株式会社ネクストジェン
38390,E05678,コムチュア株式会社
38430,E05679,株式会社ＯＤＫソリューションズ
38450,E05680,フリービット株式会社
38470,E05682,株式会社アイフリークモバイル
38480,E05687,パシフィックシステム株式会社
38490,E05688,株式会社データ・アプリケーション
38500,E05690,日本テクノ・ラボ株式会社
38530,E05694,株式会社エヌ・ティ・ティ・データ・イントラマート
38540,E05703,サイバーコム株式会社
36240,E05705,株式会社アイル
38560,E05707,アクセルマーク株式会社
38580,E05713,Ａｂａｌａｎｃｅ株式会社
36220,E05720,株式会社ラック
36260,E05736,ネットイヤーグループ株式会社
36230,E05739,ＴＩＳ株式会社
36250,E05741,ビリングシステム株式会社
93990,E05742,テックファームホールディングス株式会社
36270,E05951,ビート・ホールディングス・リミテッド　（貝德控股有限公司、Ｂｅａｔ　Ｈｏｌｄｉｎｇｓ　Ｌｉｍｉｔｅｄ）
39640,E20385,テクミラホールディングス株式会社
36280,E21122,株式会社オークネット
36880,E21740,株式会社電算システム
36320,E22007,株式会社ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ
36330,E22012,グリーホールディングス株式会社
36350,E22101,ＧＭＯペパボ株式会社
36340,E22460,株式会社コーエーテクモホールディングス
36360,E22461,株式会社ソケッツ
36390,E23492,株式会社三菱総合研究所
36410,E24392,株式会社ボルテージ
36400,E24453,株式会社パピレス
73710,E24457,株式会社電算
94130,E24465,Ｚｅｎｋｅｎ株式会社
36450,E24545,株式会社テレビ東京ホールディングス
36470,E24982,株式会社メディカルネット
36460,E24998,株式会社ジー・スリーホールディングス
36480,E25206,株式会社駅探
36490,E25263,ＡＧＳ株式会社
36520,E25283,株式会社ファインデックス
36530,E25620,株式会社ディジタルメディアプロフェッショナル
36550,E25761,株式会社ヒト・コミュニケーションズ
36590,E25817,株式会社ブレインパッド
36560,E25850,株式会社ネクソン
36570,E25888,株式会社イーブックイニシアティブジャパン
36630,E25898,ポールトゥウィンホールディングス株式会社
36600,E26231,株式会社セルシス
36620,E26301,株式会社アイスタイル
36640,E26369,株式会社エイチームホールディングス
94190,E26596,株式会社モブキャストホールディングス
36650,E26675,株式会社ワイヤレスゲート
36670,E26703,株式会社エニグモ
36680,E27050,株式会社テクノスジャパン
36710,E27064,モバイルクリエイト株式会社
36720,E27276,ソフトマックス株式会社
36730,E27280,株式会社オルトプラス
36740,E27361,株式会社ブロードリーフ
36750,E27394,株式会社オークファン
36780,E27877,株式会社システム情報
94160,E30002,株式会社メディアドゥ
36790,E30010,株式会社ビジョン
36820,E30047,株式会社じげん
36810,E30085,エンカレッジ・テクノロジ株式会社
36830,E30114,株式会社ブイキューブ
94140,E30398,株式会社サイバーリンクス
36860,E30454,日本ＢＳ放送株式会社
36870,E30466,株式会社ディー・エル・イー
94680,E30698,株式会社イグニス
36910,E30731,株式会社ＫＡＤＯＫＡＷＡ
36950,E30856,株式会社デジタルプラス
36920,E30857,ＧＭＯリサーチ＆ＡＩ株式会社
94670,E30877,株式会社ＦＦＲＩセキュリティ
36940,E30908,株式会社アルファポリス
36960,E30918,株式会社オプティム
36970,E30919,株式会社セレス
39100,E30969,株式会社ＳＨＩＦＴ
36980,E30993,株式会社エムケイシステム
39000,E30996,株式会社ＣＲＩ・ミドルウェア
39010,E31019,株式会社クラウドワークス
94180,E31023,マークラインズ株式会社
39020,E31052,株式会社Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ
39030,E31056,メディカル・データ・ビジョン株式会社
39040,E31060,株式会社ｇｕｍｉ
39050,E31093,株式会社カヤック
39070,E31131,データセクション株式会社
39120,E31276,株式会社ＡＬＢＥＲＴ
39080,E31331,株式会社モバイルファクトリー
39110,E31336,株式会社コラボス
39130,E31348,株式会社Ａｉｍｉｎｇ
39140,E31354,ＧｒｅｅｎＢｅｅ株式会社
39150,E31436,ＪＩＧ－ＳＡＷ株式会社
94170,E31453,株式会社テラスカイ
39160,E31524,株式会社スマートバリュー
44340,E31573,デジタル・インフォメーション・テクノロジー株式会社
39170,E31585,パイプドＨＤ株式会社
39180,E31626,株式会社アイリッジ
39200,E31753,ＵＢｒａｉｎＴＶ株式会社
39230,E31791,輸出入・港湾関連情報処理センター株式会社
39210,E31878,株式会社ラクス
39260,E31902,株式会社ネオジャパン
39240,E31936,株式会社オープンドア
39290,E31948,株式会社ランドコンピュータ
39250,E31955,ソーシャルワイヤー株式会社
39220,E31957,株式会社ダブルスタンダード
39270,E31965,株式会社ＰＲ　ＴＩＭＥＳ
39280,E31977,株式会社フーバーブレイン
39310,E31991,株式会社マイネット
39300,E32108,株式会社バリューゴルフ
39340,E32141,株式会社はてな
39330,E32159,株式会社ベネフィットジャパン
94660,E32161,チエル株式会社
39320,E32198,株式会社アイドママーケティングコミュニケーション
39360,E32200,株式会社アカツキ
39350,E32225,株式会社グローバルウェイ
61940,E32373,株式会社バリューデザイン
39370,E32400,株式会社アトラエ
39400,E32408,株式会社Ｕｂｉｃｏｍホールディングス
39390,E32591,株式会社ノムラシステムコーポレーション
39650,E32603,株式会社カナミックネットワーク
39620,E32619,株式会社キャピタル・アセット・プランニング
39610,E32620,株式会社チェンジホールディングス
39630,E32624,シルバーエッグ・テクノロジー株式会社
39670,E32673,株式会社ユーザベース
39700,E32750,株式会社エルテス
39790,E32766,株式会社イノベーション
39740,E32794,株式会社うるる
39680,E32814,ＳＣＡＴ株式会社
39690,E32815,セグエグループ株式会社
39760,E32825,株式会社エイトレッド
39810,E32855,株式会社シャノン
39840,E32992,株式会社ビーグリー
39830,E33026,株式会社ユーザーローカル
39850,E33039,株式会社オロ
39860,E33040,テモナ株式会社
39880,E33232,株式会社ビーブレイクシステムズ
39890,E33235,株式会社ＳＹＳホールディングス
65520,E33242,シェアリングテクノロジー株式会社
39910,E33359,ＵＵＵＭ株式会社
39920,E33364,ウォンテッドリー株式会社
44470,E33367,株式会社ニーズウェル
39940,E33384,株式会社ピー・ビーシステムズ
39930,E33390,株式会社マネーフォワード
39960,E33391,株式会社ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ
39970,E33519,サインポスト株式会社
44800,E33553,株式会社トレードワークス
65620,E33598,ブルーテック株式会社
43900,E33615,株式会社ジーニー
39980,E33623,株式会社アイ・ピー・エス
43920,E33626,株式会社すららネット
43800,E33702,ＦＩＧ株式会社
29340,E33784,株式会社Ｍマート
43810,E33800,ジェイフロンティア株式会社
94500,E33825,ビープラッツ株式会社
43820,E33839,株式会社ファイバーゲート
44320,E33880,ＨＥＲＯＺ株式会社
43840,E33957,ウイングアーク１ｓｔ株式会社
65800,E33966,ラクスル株式会社
43860,E34018,株式会社ライトアップ
43910,E34031,株式会社ＳＩＧグループ
43880,E34045,ロジザード株式会社
43850,E34052,株式会社エーアイ
43890,E34064,株式会社メルカリ
43950,E34090,プロパティデータバンク株式会社
43960,E34091,株式会社アクリート
44220,E34111,株式会社システムサポート
43930,E34114,ＶＡＬＵＥＮＥＸ株式会社
43940,E34116,株式会社バンク・オブ・イノベーション
43970,E34199,株式会社くふう住まい
43980,E34225,株式会社チームスピリット
44200,E34288,株式会社ブロードバンドセキュリティ
55710,E34321,イーソル株式会社
44210,E34326,エキサイトホールディングス株式会社
44240,E34335,株式会社ディ・アイ・システム
44250,E34497,株式会社Ａｍａｚｉａ
44280,E34507,Ｋｕｄａｎ株式会社
44450,E34509,株式会社シノプス
70470,E34513,リビン・テクノロジーズ株式会社
44330,E34537,ポート株式会社
44270,E34538,株式会社ヒト・コミュニケーションズ・ホールディングス
44790,E34545,アルテリア・ネットワークス株式会社
44370,E34557,株式会社マクアケ
44290,E34587,ｇｏｏｄｄａｙｓホールディングス株式会社
44310,E34633,リックソフト株式会社
44300,E34643,株式会社スマレジ
44350,E34663,東海ソフト株式会社
44380,E34712,株式会社カオナビ
44390,E34721,株式会社Ｗｅｌｂｙ
44400,E34729,株式会社東名
44360,E34739,株式会社ヴィッツ
44410,E34754,株式会社ミンカブ・ジ・インフォノイド
44460,E34814,トビラシステムズ株式会社
44420,E34853,Ｌｉｎｋ－Ｕグループ株式会社
44430,E34880,バルテス・ホールディングス株式会社
41650,E34960,Ｓａｎｓａｎ株式会社
44440,E34973,株式会社プレイド
44490,E34974,株式会社インフォネット
65970,E35096,株式会社ギフティ
44760,E35114,ＨＰＣシステムズ株式会社
44480,E35117,ＡＩ　ＣＲＯＳＳ株式会社
44500,E35134,株式会社ＳＮＫ
44750,E35137,株式会社パワーソリューションズ
44770,E35150,ＨＥＮＮＧＥ株式会社
44810,E35163,ＢＡＳＥ株式会社
44900,E35164,ベース株式会社
44820,E35278,株式会社ビザスク
44840,E35284,株式会社ウィルズ
44860,E35302,株式会社ロコガイド
44830,E35307,ユナイトアンドグロウ株式会社
44780,E35308,株式会社ＪＭＤＣ
44870,E35325,フリー株式会社
44880,E35333,株式会社ＪＴＯＷＥＲ
44930,E35345,ＡＩ　ｉｎｓｉｄｅ株式会社
44910,E35354,株式会社サイバーセキュリティクラウド
44920,E35466,コンピューターマネージメント株式会社
44980,E35504,株式会社ゼネテック
44940,E35516,サイバートラスト株式会社
44950,E35544,バリオセキュア株式会社
44960,E35578,株式会社アイキューブドシステムズ
44990,E35589,株式会社コマースＯｎｅホールディングス
40510,E35632,株式会社Ｓｐｅｅｅ
40520,E35642,ＧＭＯフィナンシャルゲート株式会社
40570,E35758,フィーチャ株式会社
73510,E35765,株式会社インターファクトリー
40540,E35773,株式会社グッドパッチ
40550,E35821,日本情報クリエイト株式会社
40530,E35824,ティアンドエスグループ株式会社
40560,E35827,株式会社Ｓｕｎ　Ａｓｔｅｒｉｓｋ
40580,E35841,ニューラルグループ株式会社
40600,E35911,トヨクモ株式会社
40110,E35930,ｒａｋｕｍｏ株式会社
40590,E35941,株式会社ヘッドウォータース
40120,E35945,株式会社まぐまぐ
40130,E35959,株式会社アクシス
41720,E35967,勤次郎株式会社
40150,E36002,東和ハイシステム株式会社
40160,E36070,ペイクラウドホールディングス株式会社
41670,E36077,ＭＩＴホールディングス株式会社
40170,E36086,株式会社ココペリ
41680,E36100,株式会社クリーマ
41700,E36107,株式会社ヤプリ
40190,E36122,株式会社Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ
41710,E36155,株式会社スタメン
73590,E36172,株式会社グローバルインフォメーション
41660,E36173,株式会社東京通信グループ
41740,E36174,かっこ株式会社
41930,E36213,株式会社アピリッツ
40180,E36261,株式会社ファブリカホールディングス
41750,E36312,株式会社Ｇｅｏｌｏｃａｔｉｏｎ　Ｔｅｃｈｎｏｌｏｇｙ
41730,E36322,株式会社ｃｏｌｙ
41770,E36323,株式会社ＷＡＣＵＬ
41780,E36343,株式会社ｉ－ｐｌｕｇ
41800,E36366,株式会社Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ
41790,E36372,Ａｐｐｉｅｒ　Ｇｒｏｕｐ株式会社
41920,E36398,株式会社ジーネクスト
92350,E36410,スパイダープラス株式会社
40720,E36421,売れるネット広告社グループ株式会社
41940,E36460,株式会社電算システムホールディングス
41960,E36484,ビジョナル株式会社
41980,E36532,株式会社ネオマーケティング
40690,E36637,株式会社テンダ
40680,E36653,株式会社ＢｌｕｅＭｅｍｅ
41990,E36660,株式会社日比谷コンピュータシステム
40730,E36661,ワンダープラネット株式会社
40740,E36666,株式会社ジィ・シィ企画
92400,E36708,株式会社ラキール
40750,E36711,株式会社デリバリーコンサルティング
43760,E36722,ブレインズテクノロジー株式会社
43700,E36733,株式会社くふうカンパニーホールディングス
40760,E36795,モビルス株式会社
42640,E36840,株式会社シイエヌエス
43710,E36859,株式会社セキュア
43740,E36897,株式会社コアコンセプト・テクノロジー
43720,E36901,株式会社ＲＯＢＯＴ　ＰＡＹＭＥＮＴ
43730,E36905,ユミルリンク株式会社
42700,E36928,シンプレクス・ホールディングス株式会社
43770,E36937,株式会社ＢｅｅＸ
43750,E36944,株式会社ワンキャリア
43780,E36946,セーフィー株式会社
43790,E36989,株式会社ＣＩＮＣ
44120,E37060,株式会社Ｐｈｏｔｏｓｙｎｔｈ
92520,E37095,株式会社サイエンスアーツ
42550,E37098,株式会社ラストワンマイル
44150,E37105,ＴＨＥＣＯＯ株式会社
44140,E37115,株式会社ブロードエンタープライズ
42610,E37130,株式会社フレクト
44130,E37131,アジアクエスト株式会社
44160,E37133,株式会社ボードルア
44170,E37146,株式会社Ｔｒｕｅ　Ｄａｔａ
42590,E37147,グローバルセキュリティエキスパート株式会社
92540,E37158,株式会社エクサウィザーズ
42580,E37159,株式会社ラバブルマーケティンググループ
44180,E37160,株式会社網屋
42600,E37175,株式会社ＪＤＳＣ
73830,E37192,株式会社ハイブリッドテクノロジーズ
92580,E37194,株式会社ネットプロテクションズホールディングス
42620,E37199,株式会社ＣＳ－Ｃ
42630,E37206,ニフティライフスタイル株式会社
42650,E37207,サスメド株式会社
50310,E37222,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ株式会社
42670,E37333,モイ株式会社
50250,E37358,株式会社ライトワークス
50260,E37398,エッジテクノロジー株式会社
50270,E37458,株式会社トリプルアイズ
51250,E37466,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ株式会社
41970,E37482,株式会社ファインズ
50280,E37502,株式会社アスマーク
92180,E37506,セカンドサイトアナリティカ株式会社
281A0,E37508,株式会社メンタルヘルステクノロジーズ
50290,E37563,インフォメティス株式会社
50350,E37603,サークレイス株式会社
50340,E37795,株式会社ＷＯＷ　ＷＯＲＬＤ　ＧＲＯＵＰ
50360,E37815,株式会社ｕｎｅｒｒｙ
50380,E37833,日本ビジネスシステムズ株式会社
51260,E37902,株式会社ｅＷｅＬＬ
50390,E37939,株式会社グッピーズ
51290,E37950,株式会社キットアライブ
51310,E37959,株式会社ＦＩＸＥＲ
51320,E37987,リンカーズ株式会社
51340,E38008,株式会社ｐｌｕｓｚｅｒｏ
51360,E38036,株式会社ＰＯＰＥＲ
55740,E38072,ｔｒｉｐｌａ株式会社
52400,E38109,株式会社ＡＢＥＪＡ
71140,E38157,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ株式会社
52460,E38167,株式会社フーディソン
51380,E38169,株式会社ＥＬＥＭＥＮＴＳ
51390,E38171,株式会社Ｒｅｂａｓｅ
52470,E38190,めぶくグラウンド株式会社
52440,E38191,株式会社ＢＴＭ
71160,E38201,株式会社ｊｉｇ．ｊｐ
51370,E38202,ダイワ通信株式会社
52480,E38205,株式会社スマートドライブ
52590,E38256,株式会社テクノロジーズ
52570,E38288,ＢＢＤイニシアティブ株式会社
52500,E38335,ノバシステム株式会社
52410,E38367,プライム・ストラテジー株式会社
71200,E38373,株式会社日本オーエー研究所
52560,E38443,株式会社ＳＨＩＮＫＯ
52540,E38460,株式会社Ｆｕｓｉｃ
52520,E38472,株式会社Ａｒｅｎｔ
52550,E38474,日本ナレッジ株式会社
52530,E38477,株式会社モンスターラボ
52580,E38478,カバー株式会社
55700,E38491,株式会社トランザクション・メディア・ネットワークス
55720,E38541,株式会社ジェノバ
55800,E38567,株式会社Ｒｉｄｇｅ－ｉ
55760,E38641,株式会社プロディライト
55780,E38645,株式会社オービーシステム
55750,E38654,ＡＲアドバンストテクノロジ株式会社
55820,E38662,株式会社Ｇｌｏｂｅｅ
55790,E38683,株式会社グリッド
55770,E38685,株式会社ＧＳＩ
55860,E38690,株式会社アイデミー
55850,E38755,株式会社Ｌａｂｏｒｏ．ＡＩ
55870,E38765,エコナビスタ株式会社
55890,E38911,株式会社ロジック・アンド・デザイン
55880,E38919,株式会社オートサーバー
55910,E38948,ファーストアカウンティング株式会社
55900,E38949,株式会社ＡＶＩＬＥＮ
55920,E38957,株式会社ネットスターズ
48110,E38965,株式会社くすりの窓口
55970,E39009,株式会社ドリーム・アーツ
55990,E39114,ブルーイノベーション株式会社
55960,E39122,Ｓ＆Ｊ株式会社
58680,E39126,アウトルックコンサルティング株式会社
55950,E39136,株式会社ロココ
149A0,E39137,株式会社ＱＰＳ研究所
56160,E39161,株式会社シンカ
56190,E39162,株式会社雨風太陽
56210,E39171,マーソ株式会社
56180,E39194,株式会社ヒューマンテクノロジーズ
137A0,E39203,ナイル株式会社
135A0,E39349,Ｃｏｃｏｌｉｖｅ株式会社
155A0,E39382,株式会社ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ
145A0,E39405,株式会社情報戦略テクノロジー
148A0,E39409,株式会社Ｌ　ｉｓ　Ｂ
248A0,E39410,株式会社ハッチ・ワーク
173A0,E39449,株式会社キッズスター
147A0,E39460,株式会社ハンモック
175A0,E39483,株式会社ソラコム
208A0,E39487,株式会社Ｗｉｌｌ　Ｓｍａｒｔ
184A0,E39505,株式会社構造計画研究所ホールディングス
202A0,E39653,株式会社学びエイド
198A0,E39691,株式会社豆蔵デジタルホールディングス
215A0,E39708,ＰｏｓｔＰｒｉｍｅ株式会社
220A0,E39760,株式会社タイミー
218A0,E39778,株式会社Ｆａｂｅｒ　Ｃｏｍｐａｎｙ
228A0,E39788,株式会社Ｌｉｂｅｒａｗａｒｅ
241A0,E39846,株式会社オプロ
244A0,E39906,株式会社ＲＯＸＸ
260A0,E39961,グロースエクスパートナーズ株式会社
269A0,E39967,株式会社オルツ
265A0,E39968,株式会社Ｓａｐｅｅｔ
278A0,E40058,Ｈｍｃｏｍｍ株式会社
340A0,E40060,Ｔｅｒｒａ　Ｄｒｏｎｅ株式会社
290A0,E40189,株式会社ジグザグ
304A0,E40216,株式会社Ｓｙｎｓｐｅｃｔｉｖｅ
299A0,E40230,フォルシア株式会社
298A0,E40236,ｄｅｌｙ株式会社
323A0,E40253,ＧＶＡ　ＴＥＣＨ株式会社
330A0,E40354,株式会社フライヤー
332A0,E40399,株式会社ＴａｌｅｎｔＸ
338A0,E40400,ミーク株式会社
336A0,E40429,株式会社ＺｅｎｍｕＴｅｃｈ
334A0,E40432,ダイナミックマッププラットフォーム株式会社
